"","Duration..in.seconds.","UserLanguage","id","age","gender","education","M1_1","M2_1","M3_1","M4_1","M5_1","U1_1","U2_1","U3_1","U4_1","S1_1","S2_1","S3_1","S4_1","S5_1","S6_1","I1_1","I2_1","I3_1","I4_1","I5_1","C1_1","C2_1","C4_1","C4_1.1","C5_1","ext_1","agr_1r","con_1","est_1r","ope_1","ext_2r","agr_2","con_2r","est_2","ope_2r","stomp_1_i","stomp_2_s","stomp_3_s","stomp_4_s","stomp_5_u","stomp_6_m","stomp_7_s","stomp_8_c","stomp_9_s","stomp_10_i","stomp_11_m","stomp_12_s","stomp_13_m","stomp_14_oldies","stomp_15_s","stomp_16_u","stomp_17_i","stomp_18_c","stomp_19_c","stomp_20_u","stomp_21_i","stomp_22_c","stomp_23_soundtrack","acoustic_pref_mellow","acoustic_pref_unpretentious","acoustic_pref_sophisticated","acoustic_pref_intense","acoustic_pref_contemporary","verbal_pref_mellow","verbal_pref_unpretentious","verbal_pref_sophisticated","verbal_pref_intense","verbal_pref_contemporary"
"50",938,"EN","car1990",30,2,1,5,2,5,2,3,1,3,3,3,4,2,5,3,4,3,1,1,1,1,5,1,3,4,5,4,5,2,5,1,7,6,7,7,3,7,5,1,1,5,3,2.33333333333333,1,3,3,1,1,1,1,5,1,3.66666666666667,4.33333333333333,5,3,1,1,5,5,3.4,2.5,3.5,1.8,3.4,1.44444444444444,2.55555555555556,1.85714285714286,2.83333333333333,4
"51",1553,"EN","NEI1998",22,2,1,3,3,2,3,2,2,4,4,3,3,4,3,4,3,3,5,5,4,4,5,2,2,2,4,2,2,6,3,2,5,3,5,2,2,7,4.33333333333333,3.66666666666667,3,2.33333333333333,3.66666666666667,3,3,2.33333333333333,1.66666666666667,4.33333333333333,3,3,3,3,2.33333333333333,1.66666666666667,5,3,3,2.33333333333333,5,2.33333333333333,3.66666666666667,2.6,3.25,3.33333333333333,4.6,2.4,3,2.55555555555556,2.71428571428571,4.66666666666667,2.66666666666667
"52",967,"EN","Vow1999",21,2,2,4,5,4,2,5,2,4,3,4,3,3,2,4,3,4,1,1,1,1,1,3,1,3,3,5,2,4,5,1,6,3,7,4,2,4,3.66666666666667,3,3.66666666666667,3.66666666666667,4.33333333333333,2.33333333333333,3,3,3.66666666666667,1.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,1.66666666666667,5,3.66666666666667,3,1.66666666666667,2.33333333333333,1.66666666666667,5,5,4,3.25,3.16666666666667,1,3,3.22222222222222,3.88888888888889,3.19047619047619,2.66666666666667,3.16666666666667
"53",18514,"EN","AHM1987",33,2,1,3,3,4,2,3,1,2,4,2,4,2,1,3,2,2,1,1,1,1,1,2,1,1,2,4,2,6,6,1,2,3,7,5,3,2,1,1,1,2.33333333333333,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1,3,1,1,3,1,4.33333333333333,1,3.66666666666667,1,1,1,3.66666666666667,3.66666666666667,3,2.25,2.33333333333333,1,2,1.88888888888889,2.33333333333333,1.38095238095238,1,2.5
"54",1015,"EN","AHM1997",23,1,1,4,1,4,4,3,4,3,1,3,4,4,3,3,4,4,1,1,1,1,1,1,1,4,3,2,3,5,5,6,6,2,5,3,6,1,1,1,1,1,1,1,1,1,1,1,3.66666666666667,1,1,1,1,4.33333333333333,1,5,3.66666666666667,3.66666666666667,1,5,4.33333333333333,3.2,2.75,3.66666666666667,1,2.2,1.88888888888889,3,1,1,3.66666666666667
"55",751,"EN","CRA1994",26,2,1,4,4,4,2,2,4,4,5,4,5,4,3,4,3,4,1,1,3,4,4,2,2,2,2,2,4,5,3,1,6,4,6,3,2,7,1,2.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,1.66666666666667,3,3,4.33333333333333,1,3.66666666666667,3.66666666666667,2.33333333333333,3.66666666666667,2.33333333333333,5,1.66666666666667,3,1.66666666666667,1,4.33333333333333,3.66666666666667,3.66666666666667,3.2,4.25,3.83333333333333,2.6,2,2.55555555555556,2.77777777777778,3.0952380952381,2,2.83333333333333
"56",1019,"EN","ALI2001",19,2,1,5,5,5,4,5,4,5,2,5,4,3,1,5,4,4,3,1,5,2,1,2,1,4,5,2,1,3,6,5,3,1,7,7,7,7,1,1,4.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,4.33333333333333,1,1,1,1,2.33333333333333,1,1,1,5,1,4.33333333333333,4.33333333333333,1.66666666666667,1,5,3.66666666666667,4.8,4,3.5,2.4,2.8,1.22222222222222,3.44444444444444,2.52380952380952,1,3.66666666666667
"57",17911,"EN","AHM1991",29,2,1,4,4,4,3,4,4,4,4,3,4,3,2,3,4,4,1,1,2,3,1,3,3,3,3,3,4,5,6,1,3,3,6,5,2,3,3.66666666666667,1.66666666666667,3.66666666666667,3,3,1,4.33333333333333,3.66666666666667,1,1,3.66666666666667,3.66666666666667,1,3.66666666666667,1.66666666666667,5,1,5,1.66666666666667,5,2.33333333333333,4.33333333333333,4.33333333333333,3.8,3.75,3.33333333333333,1.6,3,1.88888888888889,4.33333333333333,2.71428571428571,2,3.66666666666667
"58",9689,"EN","AHM2000",20,2,1,5,4,5,2,5,5,3,4,3,3,3,3,4,4,4,1,1,4,2,1,2,2,3,5,2,5,1,6,2,3,3,6,4,3,3,4.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,3,3,3.66666666666667,3,1,1,3,3,1,3,1,5,1,5,4.33333333333333,1,3.66666666666667,5,5,4.2,3.75,3.5,1.8,2.8,2.33333333333333,3,2.80952380952381,2.5,4.33333333333333
"59",1535,"EN","NAV2001",19,4,1,3,5,4,4,4,1,3,5,4,3,3,1,3,4,4,5,5,5,5,5,5,5,4,3,4,5,4,6,4,5,5,6,3,5,7,5,1.66666666666667,2.33333333333333,3,1.66666666666667,2.33333333333333,3,3,1,4.33333333333333,3,1.66666666666667,3,3.66666666666667,1,3.66666666666667,3.66666666666667,3.66666666666667,3,1,5,3.66666666666667,3.66666666666667,4,3.25,3,5,4.2,2.77777777777778,2.11111111111111,1.95238095238095,4.5,3.33333333333333
"60",987,"EN","AHM2001",20,1,1,2,1,1,4,1,1,2,1,1,1,1,1,2,2,2,1,1,2,2,1,2,2,3,4,3,4,6,5,6,6,6,5,4,6,6,1,1,1.66666666666667,1,2.33333333333333,2.33333333333333,1,1,1,1,1,1,1,1,1.66666666666667,5,1,5,1,3.66666666666667,2.33333333333333,3.66666666666667,4.33333333333333,1.8,1.25,1.5,1.4,2.8,1.44444444444444,3.66666666666667,1.19047619047619,1.33333333333333,2.66666666666667
"61",1141,"EN","Bed1972",48,2,2,5,4,4,4,3,2,4,3,5,2,2,5,3,3,1,1,2,4,5,4,4,2,2,4,3,6,3,7,3,5,3,7,7,6,5,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,5,2.33333333333333,2.33333333333333,1,3,2.33333333333333,1.66666666666667,1,1.66666666666667,4.33333333333333,5,4.33333333333333,3,1,1.66666666666667,3,4.33333333333333,3,3,4,3.5,2.66666666666667,3.2,3,1.88888888888889,4.11111111111111,2.71428571428571,2.83333333333333,1.66666666666667
"62",1641,"EN","Bro",33,2,2,1,5,3,4,4,1,2,1,3,1,1,1,4,1,3,1,1,1,1,1,1,4,4,4,5,5,4,7,7,5,1,7,7,7,3,1,1,1,1,1,1,1,1,1,1,1,1,5,3.66666666666667,1,3,1,1,5,1,1,5,1,3.4,1.75,1.83333333333333,1,3.6,2.33333333333333,1.66666666666667,1,1,3
"63",2145,"EN","Ham1954",66,2,2,3,5,3,3,4,5,4,4,3,4,2,4,4,4,3,1,1,2,2,2,4,4,3,4,4,2,7,7,2,4,2,7,7,6,3,3,3,1.66666666666667,1.66666666666667,3.66666666666667,2.33333333333333,2.33333333333333,2.33333333333333,3,1,2.33333333333333,1,2.33333333333333,3,3,5,1,3,5,1,2.33333333333333,4.33333333333333,3.66666666666667,3.6,4,3.5,1.6,3.8,2.33333333333333,3.22222222222222,2.23809523809524,1.83333333333333,3.66666666666667
"64",1228,"EN","WIL1978",42,2,2,4,4,4,5,4,3,4,3,4,3,3,4,4,4,4,1,1,2,3,1,5,3,3,5,4,6,3,6,6,6,3,6,3,6,5,3.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,5,4.33333333333333,4.33333333333333,5,2.33333333333333,3,5,3.66666666666667,4.33333333333333,4.33333333333333,5,3,5,5,3.66666666666667,4.33333333333333,5,5,4.2,3.5,3.66666666666667,1.6,4,3.88888888888889,4.33333333333333,4.42857142857143,3.33333333333333,4.83333333333333
"65",1014,"EN","Bur1985",35,2,2,2,3,4,5,4,2,2,3,4,2,1,2,3,2,2,1,1,4,5,3,3,1,3,3,4,6,3,7,3,4,3,3,3,5,3,5,1,1,1,3.66666666666667,1.66666666666667,2.33333333333333,1,1.66666666666667,1,1,1,1,3,1,5,1,1.66666666666667,2.33333333333333,1,1.66666666666667,3,5,3.6,2.75,2,2.8,2.8,1.22222222222222,3.22222222222222,1.28571428571429,2.16666666666667,2
"66",1736,"EN","ULL2001",20,2,1,5,4,4,5,4,5,5,4,4,3,5,5,4,4,2,3,5,5,5,5,3,3,5,5,5,5,6,7,3,5,2,7,7,6,4,1.66666666666667,3,4.33333333333333,5,4.33333333333333,2.33333333333333,4.33333333333333,3,3.66666666666667,3.66666666666667,3,4.33333333333333,3,3,4.33333333333333,5,3,5,5,3.66666666666667,4.33333333333333,5,5,4.4,4.5,3.83333333333333,4.6,4.2,2.77777777777778,4.33333333333333,4.14285714285714,3.16666666666667,4.5
"67",2273,"EN","GOL2001",19,2,1,5,4,5,3,2,1,1,1,5,3,3,1,1,5,3,5,5,5,5,5,1,1,1,1,1,6,3,7,5,5,2,7,7,7,7,5,1,2.33333333333333,4.33333333333333,1,1,1,2.33333333333333,1,5,2.33333333333333,3.66666666666667,2.33333333333333,4.33333333333333,1,4.33333333333333,3.66666666666667,1.66666666666667,1.66666666666667,1,5,1,5,3.8,2,2.66666666666667,5,1,1.88888888888889,2.11111111111111,2.04761904761905,4.66666666666667,1.66666666666667
"68",1050,"EN","GAR2001",19,2,1,4,3,4,2,3,3,3,4,2,4,5,3,3,5,4,4,4,4,5,5,2,2,4,3,3,5,5,6,2,5,6,5,5,3,6,4.33333333333333,3,4.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,3.66666666666667,2.33333333333333,3,3.66666666666667,3.66666666666667,3.66666666666667,3,4.33333333333333,3,3.66666666666667,4.33333333333333,3.66666666666667,3,2.33333333333333,5,3,3,3.2,3,4,4.4,2.8,3,2.77777777777778,3.47619047619048,4.33333333333333,3
"69",1778,"EN","GUI1995",25,1,1,3,3,2,4,3,4,4,4,4,2,3,2,3,2,4,3,4,5,5,5,3,2,2,2,2,3,7,7,6,3,3,3,7,6,4,3.66666666666667,3,3.66666666666667,3,4.33333333333333,2.33333333333333,3.66666666666667,3,3,4.33333333333333,3,3.66666666666667,3,3.66666666666667,2.33333333333333,3.66666666666667,3,4.33333333333333,3,1.66666666666667,5,3,5,3,4,2.66666666666667,4.4,2.2,2.77777777777778,3.22222222222222,3.19047619047619,4,3.33333333333333
"70",1219,"EN","NOR1995",25,2,1,3,3,3,4,4,4,3,4,3,2,5,3,5,4,5,4,1,4,5,5,3,2,1,3,4,4,6,7,3,5,4,7,5,3,7,3,3,4.33333333333333,2.33333333333333,3,1.66666666666667,3.66666666666667,2.33333333333333,4.33333333333333,1.66666666666667,3,4.33333333333333,3,5,5,4.33333333333333,1.66666666666667,3,2.33333333333333,3,5,5,4.33333333333333,3.4,3.5,4,3.8,2.6,2.55555555555556,3.44444444444444,3.85714285714286,2.83333333333333,3.16666666666667
"71",1455,"EN","CAM2001",20,2,1,4,4,3,2,4,2,2,3,2,4,3,4,4,4,4,3,2,3,2,4,3,3,3,4,3,6,6,5,3,6,4,7,5,2,3,5,3,3.66666666666667,4.33333333333333,3.66666666666667,3,3.66666666666667,3.66666666666667,3,1,2.33333333333333,3.66666666666667,3,5,4.33333333333333,5,3.66666666666667,5,3,1.66666666666667,5,3.66666666666667,5,3.4,2.25,3.83333333333333,2.8,3.2,2.77777777777778,3.44444444444444,3.66666666666667,3.66666666666667,3.83333333333333
"72",10144,"EN","Khatun 2000",20,2,1,4,2,4,2,4,2,3,3,2,3,2,2,2,2,3,1,1,1,1,2,2,1,2,4,4,2,3,7,2,6,1,6,5,5,5,3.66666666666667,1,1,1,1,1,1,1,1,1,4.33333333333333,1,1,1,1,5,1,4.33333333333333,1,4.33333333333333,1,4.33333333333333,4.33333333333333,3.2,2.5,2.33333333333333,1.2,2.6,2.11111111111111,3.44444444444444,1,1.66666666666667,2.66666666666667
"73",2007,"EN","KEL1968",52,2,2,4,3,3,3,3,2,3,3,4,2,3,4,3,3,2,4,2,4,4,4,3,2,3,3,3,5,7,6,5,5,4,7,7,7,7,5,3.66666666666667,3.66666666666667,5,4.33333333333333,4.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,3.66666666666667,5,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,5,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,5,4.33333333333333,4.33333333333333,3.2,3,2.83333333333333,3.6,2.8,4.33333333333333,4.55555555555556,4.04761904761905,4.5,4.33333333333333
"74",3472,"EN","MIM1999",21,1,2,2,3,3,4,3,1,1,2,2,4,4,1,3,3,4,3,3,3,3,4,3,3,2,4,4,1,5,4,1,2,1,6,6,4,3,3.66666666666667,3,3.66666666666667,1.66666666666667,1,2.33333333333333,3,3.66666666666667,1.66666666666667,3.66666666666667,3,3.66666666666667,3,3,1.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,2.33333333333333,4.33333333333333,4.33333333333333,5,3,1.5,3.16666666666667,3.2,3.2,2.77777777777778,2.33333333333333,2.61904761904762,3.83333333333333,4.16666666666667
"75",956,"EN","BOU2001",20,2,1,2,2,2,2,4,1,4,2,1,4,1,2,2,1,1,1,2,2,1,1,2,4,4,4,4,6,5,6,6,7,3,6,6,5,5,1,1,1,1,1,1.66666666666667,1,1,1,1,1,1,1,1,1.66666666666667,3.66666666666667,1,3.66666666666667,1,5,1,2.33333333333333,2.33333333333333,2.4,2,1.83333333333333,1.4,3.6,1.22222222222222,3.22222222222222,1.0952380952381,1,2
"76",1019,"EN","HUS2000",20,2,2,2,2,3,3,2,3,2,2,2,2,2,1,3,3,2,1,1,1,2,2,2,2,2,4,4,2,5,4,2,4,4,6,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4.33333333333333,1,1,1,3,1,2.4,2.25,2.16666666666667,1.4,2.8,1,1.66666666666667,1,1,2.33333333333333
"77",1145,"EN","RAH1994",26,2,1,2,4,2,4,4,4,4,2,4,3,2,2,2,2,2,2,1,2,3,3,2,2,4,4,2,3,6,5,3,6,2,6,2,6,4,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,1,4.33333333333333,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,4.33333333333333,3.2,3.5,2.16666666666667,2.2,2.8,1.66666666666667,3.22222222222222,1.95238095238095,1.5,3
"78",1149,"EN","ZAV00",20,2,1,4,3,3,3,2,4,3,4,4,4,4,3,3,4,3,4,1,4,3,4,2,2,4,4,2,6,4,7,6,7,3,7,7,6,6,3,1.66666666666667,3,3.66666666666667,3.66666666666667,4.33333333333333,3,3,1,1,3,3.66666666666667,3,4.33333333333333,1.66666666666667,4.33333333333333,1,4.33333333333333,4.33333333333333,1,3.66666666666667,1,4.33333333333333,3,3.75,3.5,3.2,2.8,3.44444444444444,3,2.52380952380952,2.16666666666667,3.16666666666667
"79",1116,"EN","JOH2001",19,1,1,5,4,2,5,5,3,4,4,2,4,4,5,3,5,5,5,5,4,5,5,2,3,1,2,4,3,2,5,4,3,1,5,7,5,7,4.33333333333333,3,3,4.33333333333333,3,3.66666666666667,3,3,2.33333333333333,4.33333333333333,3,3.66666666666667,3.66666666666667,5,4.33333333333333,3.66666666666667,3,1,3.66666666666667,1.66666666666667,4.33333333333333,3.66666666666667,2.33333333333333,4.2,3.25,4.33333333333333,4.8,2.4,3.44444444444444,2.77777777777778,3.38095238095238,4,2.83333333333333
"80",1555,"EN","HID2000",20,2,1,2,3,2,3,2,2,2,3,2,4,4,1,4,3,3,2,1,2,2,2,3,3,5,5,3,5,4,5,3,7,3,5,2,4,3,3,3,3,2.33333333333333,2.33333333333333,2.33333333333333,3,3,2.33333333333333,1.66666666666667,3,3,3,3.66666666666667,2.33333333333333,4.33333333333333,3,5,3.66666666666667,2.33333333333333,3,5,3,2.4,2.25,3.16666666666667,1.8,3.8,2.77777777777778,3,2.71428571428571,2.66666666666667,4.16666666666667
"81",685,"EN","Noo2000",20,2,1,3,4,3,4,5,1,4,3,4,3,2,4,5,4,3,4,4,4,5,4,3,3,2,4,3,5,6,5,7,5,3,6,7,6,6,5,3,3,3.66666666666667,1,4.33333333333333,1,1.66666666666667,1,4.33333333333333,1,3,3,3,3,4.33333333333333,3.66666666666667,5,3.66666666666667,1,3.66666666666667,3.66666666666667,4.33333333333333,3.8,3,3.5,4.2,3,2.77777777777778,2.11111111111111,2.52380952380952,4.16666666666667,3.5
"82",901,"EN","Pea",43,1,2,2,1,5,4,5,4,5,5,5,3,4,5,4,5,4,4,4,5,4,4,4,3,2,4,2,6,1,7,2,7,6,7,4,4,7,1.66666666666667,1,4.33333333333333,5,3.66666666666667,1,1.66666666666667,1,1.66666666666667,3.66666666666667,1.66666666666667,1,3,5,2.33333333333333,5,1.66666666666667,2.33333333333333,3.66666666666667,1.66666666666667,5,5,5,3.4,4.75,4.16666666666667,4.2,3,1.88888888888889,3.44444444444444,2.42857142857143,3,3
"83",1023,"EN","Moo1962",58,2,1,3,3,4,3,3,4,4,4,4,2,3,1,3,2,4,1,1,1,1,2,4,4,2,3,4,6,6,6,7,5,7,7,7,7,2,3,4.33333333333333,4.33333333333333,3.66666666666667,1.66666666666667,3,3,3.66666666666667,3.66666666666667,1,1,1.66666666666667,3.66666666666667,3,1,4.33333333333333,1.66666666666667,4.33333333333333,5,3.66666666666667,4.33333333333333,5,5,3.2,4,2.5,1.2,3.4,2.55555555555556,3.22222222222222,3.0952380952381,2.5,4.5
"84",11902,"EN","PAY1977",43,1,2,4,2,3,2,3,4,3,4,4,1,2,1,3,3,2,4,3,5,5,5,2,3,1,1,3,6,3,6,3,5,5,6,5,5,6,1,1,3,3.66666666666667,3.66666666666667,3.66666666666667,1,1,1,5,1,3,1,3.66666666666667,1,3.66666666666667,1,1,3,1,5,2.33333333333333,3.66666666666667,2.8,3.75,2,4.4,2,1.88888888888889,2.77777777777778,1.95238095238095,3,1.83333333333333
"85",721,"EN","Bur1982",38,1,2,2,3,2,3,3,2,1,1,2,1,1,1,3,1,3,1,1,2,3,4,4,1,1,4,3,2,6,5,6,4,5,3,5,6,3,1,1,1,1,1,3,1,1.66666666666667,1,1.66666666666667,1,1,1,1.66666666666667,1,2.33333333333333,1,2.33333333333333,1,1,2.33333333333333,2.33333333333333,1,2.6,1.5,1.66666666666667,2.2,2.6,1.66666666666667,1.44444444444444,1,1.5,1.83333333333333
"86",1114,"EN","AHM1997",23,1,1,3,4,5,2,5,2,3,2,3,4,2,3,4,4,3,1,1,1,1,2,1,1,2,2,2,7,7,6,3,7,3,7,6,7,6,3,3,3.66666666666667,3.66666666666667,3,1.66666666666667,3.66666666666667,3,3,1.66666666666667,3,4.33333333333333,3,3,3,3.66666666666667,3,5,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,3,3.8,2.5,3.33333333333333,1.2,1.6,2.55555555555556,3.44444444444444,3.47619047619048,2.83333333333333,4
"87",2451,"EN","HAY1978",42,1,2,4,4,4,3,3,2,2,3,4,1,2,3,4,4,4,2,2,4,4,4,4,4,2,1,1,4,7,6,3,5,3,7,5,3,3,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,2.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,4.33333333333333,5,4.33333333333333,5,4.33333333333333,3,5,1,5,3.66666666666667,5,3.6,2.75,3,3.2,2.4,3.66666666666667,3.22222222222222,3.57142857142857,4.16666666666667,4
"88",1422,"EN","MOR1965",55,2,2,2,5,5,4,4,2,5,4,5,3,3,3,3,2,2,4,1,5,5,4,3,3,2,3,4,4,4,6,6,6,7,6,6,7,4,3.66666666666667,3.66666666666667,3.66666666666667,4.33333333333333,4.33333333333333,1.66666666666667,4.33333333333333,3,3.66666666666667,1,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,3.66666666666667,4.33333333333333,1,4.33333333333333,4.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,5,4,4,2.66666666666667,3.8,3,3.22222222222222,4.11111111111111,3.95238095238095,2.5,4
"89",403197,"EN","HUS001",19,2,1,2,2,3,3,2,3,3,3,2,4,4,2,3,2,3,2,1,2,1,1,2,4,3,3,2,5,1,5,6,6,5,6,5,5,6,1.66666666666667,1.66666666666667,3,2.33333333333333,1.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,1,1,3,3,4.33333333333333,3,1.66666666666667,5,3,5,1.66666666666667,1.66666666666667,2.33333333333333,5,5,2.4,2.75,3,1.4,2.8,3.66666666666667,2.77777777777778,2.33333333333333,2,3.33333333333333
"90",649,"EN","Vak2000",21,2,1,5,5,5,4,5,2,4,2,3,4,3,2,4,4,5,1,2,2,1,1,3,4,2,3,4,6,6,3,3,5,6,7,6,3,5,3.66666666666667,4.33333333333333,4.33333333333333,5,1.66666666666667,3.66666666666667,3,1,1,1,3.66666666666667,2.33333333333333,3.66666666666667,1,1,5,1,5,4.33333333333333,1,1,5,4.33333333333333,4.8,2.75,3.66666666666667,1.4,3.2,3.66666666666667,2.55555555555556,3,1.66666666666667,3.83333333333333
"91",1258,"EN","HAL1977",43,2,1,4,1,5,5,4,2,5,5,4,2,5,2,4,2,5,5,1,2,3,5,3,4,4,5,5,6,7,7,3,5,5,7,7,6,1,3,3,4.33333333333333,3.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,5,1.66666666666667,5,4.33333333333333,3,3.66666666666667,3,4.33333333333333,5,4.33333333333333,5,5,5,5,4.33333333333333,3.8,4,3.33333333333333,3.2,4.2,4.11111111111111,4.55555555555556,3.95238095238095,3.66666666666667,4.66666666666667
"92",937,"EN","fgt3457",41,1,2,4,2,3,3,2,2,3,4,3,4,5,2,4,4,5,1,1,4,3,3,4,2,1,1,1,2,4,5,6,4,3,3,5,5,5,3,3.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667,3,3.66666666666667,3,3,2.33333333333333,2.33333333333333,4.33333333333333,2.33333333333333,3,1.66666666666667,1.66666666666667,1.66666666666667,1,1.66666666666667,4.33333333333333,2.33333333333333,1,3.66666666666667,2.8,3,4,2.4,1.8,2.55555555555556,3.22222222222222,3.38095238095238,2.33333333333333,1.66666666666667
"93",1211,"EN","OLA1989",31,2,1,4,4,3,4,4,3,4,4,4,3,3,4,4,3,4,2,1,2,2,4,2,2,3,3,2,5,6,3,7,6,3,4,3,6,4,3,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,1,3.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,3,3.66666666666667,1.66666666666667,5,3.66666666666667,5,3.66666666666667,3,1,3,3.66666666666667,4.33333333333333,4.33333333333333,3.8,3.75,3.5,2.2,2.4,1.88888888888889,4.11111111111111,3.95238095238095,3,3
"94",953,"EN","FAG1996",25,2,1,2,4,3,4,4,1,3,2,2,2,3,2,3,2,3,4,5,5,5,5,3,4,4,4,5,2,2,7,2,6,1,6,5,3,7,4.33333333333333,2.33333333333333,3,2.33333333333333,1,1,3,3.66666666666667,1.66666666666667,4.33333333333333,3,3.66666666666667,3,3.66666666666667,1.66666666666667,3.66666666666667,5,4.33333333333333,3.66666666666667,1,4.33333333333333,3.66666666666667,2.33333333333333,3.4,2,2.5,4.8,4,2.33333333333333,1.88888888888889,2.52380952380952,4.5,3.83333333333333
"95",2055,"EN","Dav1998",22,2,2,5,5,4,5,5,4,4,4,4,5,4,4,3,5,5,5,4,4,5,5,5,5,5,5,5,4,6,3,1,7,2,7,2,1,7,5,2.33333333333333,4.33333333333333,3.66666666666667,1.66666666666667,4.33333333333333,3.66666666666667,5,3,4.33333333333333,4.33333333333333,4.33333333333333,3,4.33333333333333,3,5,5,5,4.33333333333333,2.33333333333333,5,5,4.33333333333333,4.8,4,4.33333333333333,4.6,5,3.88888888888889,3,3.47619047619048,4.83333333333333,4.83333333333333
"96",1307,"EN","JAG1994",26,2,1,4,2,3,1,1,1,4,4,3,5,4,4,3,5,3,3,2,1,2,4,1,2,2,2,4,5,2,5,1,6,3,6,5,5,5,3.66666666666667,3,3.66666666666667,5,5,1,5,1,3,1,3,3.66666666666667,3,3.66666666666667,2.33333333333333,3.66666666666667,1.66666666666667,3.66666666666667,2.33333333333333,1,2.33333333333333,3.66666666666667,3.66666666666667,2.2,3,4,2.4,2.2,2.33333333333333,3.22222222222222,3.66666666666667,2.16666666666667,2.66666666666667
"97",808,"EN","Isl2001",19,1,2,4,4,2,3,4,2,3,1,3,2,2,1,4,3,2,1,1,1,1,1,1,3,3,2,3,7,5,5,6,5,6,7,6,5,5,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,1.66666666666667,4.33333333333333,1.66666666666667,5,1.66666666666667,4.33333333333333,1.66666666666667,3.4,2.25,2.33333333333333,1,2.4,1.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,3
"98",1127,"EN","DEA2001",19,2,1,3,4,2,3,4,4,2,4,4,2,3,1,3,2,4,4,2,4,4,4,2,2,3,3,3,6,2,5,3,5,3,5,3,2,5,4.33333333333333,3,3,2.33333333333333,1,5,1,4.33333333333333,1.66666666666667,1,2.33333333333333,3,3.66666666666667,3.66666666666667,1,5,3,4.33333333333333,3.66666666666667,1,3,3.66666666666667,4.33333333333333,3.2,3.5,2.5,3.6,2.6,3.66666666666667,2.33333333333333,2.14285714285714,2.83333333333333,4
"99",1138,"EN","Amm2001",19,2,1,2,4,3,2,2,1,2,2,3,1,2,1,3,2,2,4,4,5,4,5,2,1,1,2,1,1,3,2,2,5,1,5,2,2,6,4.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,3,2.33333333333333,4.33333333333333,2.33333333333333,3,4.33333333333333,2.33333333333333,2.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,3,3.66666666666667,1,1,3.66666666666667,5,1.66666666666667,3.66666666666667,2.6,2,1.83333333333333,4.4,1.4,2.77777777777778,3.22222222222222,3.28571428571429,4.33333333333333,1.5
"100",984,"EN","ALI1997",24,2,1,4,3,4,4,5,3,4,3,3,5,4,3,4,5,3,2,2,2,2,3,4,4,4,5,5,6,5,6,2,6,2,7,5,6,5,3,3,3.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,3.66666666666667,3,3.66666666666667,1.66666666666667,4.33333333333333,4.33333333333333,3,3.66666666666667,3,3.66666666666667,3,5,3.66666666666667,3,3,5,3.66666666666667,4,3.25,4,2.2,4.4,3,2.77777777777778,3.57142857142857,2.66666666666667,4.16666666666667
